country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,17.911,1999
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.482,2000
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.035,2001
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.018,2002
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.388,2003
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.165,2004
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,17.841,2005
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,17.478,2006
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,18.068,2007
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,17.364,2008
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.198,2009
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.372,2010
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.468,2011
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.309,2012
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,16.243,2013
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,15.997,2014
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,15.971,2015
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,15.443,2016
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,15.502,2017
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,15.582,2018
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,15.420,2019
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,13.800,2020
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,14.079,2021
CAN,Canada,co2_prod,Carbon dioxide emissions per capita (production) (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,14.079,2022
CAN,Canada,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,8.479,2010
CAN,Canada,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,8.126,2011
CAN,Canada,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,8.420,2012
CAN,Canada,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,8.566,2013
CAN,Canada,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,8.151,2014
CAN,Canada,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,8.420,2015
CAN,Canada,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,8.010,2016
CAN,Canada,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,8.146,2017
CAN,Canada,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,7.851,2018
CAN,Canada,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,7.536,2019
CAN,Canada,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,7.504,2020
CAN,Canada,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,7.467,2021
CAN,Canada,coef_ineq,Coefficient of human inequality,IHDI,Inequality-adjusted Human Development Index,7.441,2022
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,22.880,1990
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,21.850,1991
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,22.094,1992
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,21.684,1993
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,22.108,1994
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,20.753,1995
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,21.25,1996
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,22.5,1997
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,22.386,1998
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,22.624,1999
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,23.371,2000
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,22.284,2001
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,22.905,2002
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,23.857,2003
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,24.972,2004
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,25.803,2005
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,26.461,2006
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,26.571,2007
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,25.303,2008
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,25.385,2009
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,25.576,2010
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,26.368,2011
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,26.493,2012
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,26.652,2013
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,25.622,2014
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,24.703,2015
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,23.815,2016
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,24.220,2017
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,23.226,2018
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,22.639,2019
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,22.522,2020
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,22.163,2021
CAN,Canada,diff_hdi_phdi,Difference from HDI value (%),PHDI,Planetary pressures–adjusted Human Development Index,22.353,2022
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,16.690,1990
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,16.970,1991
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,17.106,1992
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,16.728,1993
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,16.887,1994
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,16.873,1995
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,16.833,1996
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,16.363,1997
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.892,1998
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.808,1999
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.759,2000
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.680,2001
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.600,2002
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.520,2003
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.440,2004
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.361,2005
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.281,2006
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.201,2007
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.236,2008
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.310,2009
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.177,2010
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.243,2011
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.727,2012
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.827,2013
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.876,2014
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.953,2015
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.933,2016
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.999,2017
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.934,2018
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.933,2019
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.945,2020
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.961,2021
CAN,Canada,eys,Expected Years of Schooling (years),HDI,Human Development Index,15.961,2022
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,17.162,1990
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,17.439,1991
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,17.587,1992
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,17.025,1993
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,17.170,1994
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,17.200,1995
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,17.187,1996
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,16.694,1997
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,16.200,1998
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,16.227,1999
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,16.177,2000
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,16.094,2001
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,16.010,2002
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,15.926,2003
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,15.843,2004
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,15.759,2005
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,15.675,2006
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,15.592,2007
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,15.646,2008
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,15.734,2009
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,15.580,2010
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,15.661,2011
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,16.195,2012
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,16.327,2013
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,16.399,2014
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,16.521,2015
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,16.448,2016
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,16.511,2017
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,16.431,2018
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,16.434,2019
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,16.473,2020
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,16.536,2021
CAN,Canada,eys_f,"Expected Years of Schooling, female (years)",GDI,Gender Development Index,16.536,2022
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,16.236,1990
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,16.521,1991
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,16.645,1992
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,16.443,1993
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,16.615,1994
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,16.559,1995
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,16.495,1996
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,16.047,1997
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.599,1998
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.412,1999
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.362,2000
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.285,2001
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.208,2002
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.131,2003
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.054,2004
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,14.977,2005
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,14.900,2006
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,14.823,2007
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,14.839,2008
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,14.898,2009
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,14.784,2010
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,14.833,2011
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.272,2012
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.346,2013
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.376,2014
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.426,2015
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.448,2016
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.515,2017
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.465,2018
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.460,2019
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.445,2020
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.416,2021
CAN,Canada,eys_m,"Expected Years of Schooling, male (years)",GDI,Gender Development Index,15.416,2022
CAN,Canada,gdi_group,GDI Group,GDI,Gender Development Index,1,2022
CAN,Canada,gii_rank,GII Rank,GII,Gender Inequality Index,18,2022
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,24759.831,1990
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,24229.496,1991
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,24143.479,1992
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,24647.691,1993
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,25444.284,1994
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,26004.795,1995
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,26237.609,1996
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,25882.581,1997
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,26803.782,1998
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,28118.818,1999
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,29590.151,2000
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,29970.779,2001
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,31019.066,2002
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,31642.784,2003
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,32787.853,2004
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,33716.794,2005
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,34472.233,2006
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,35045.551,2007
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,34876.174,2008
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,33987.944,2009
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,34658.278,2010
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,35591.787,2011
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,35939.488,2012
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,36628.918,2013
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,37160.139,2014
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,37322.002,2015
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,37509.565,2016
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,38271.227,2017
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,38869.101,2018
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,39505.108,2019
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,37380.438,2020
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,39339.669,2021
CAN,Canada,gni_pc_f,"Gross National Income Per Capita, female (2017 PPP$)",GDI,Gender Development Index,39765.343,2022
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,42098.937,1990
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,40616.198,1991
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,40355.276,1992
CAN,Canada,gni_pc_m,"Gross National Income Per Capita, male (2017 PPP$)",GDI,Gender Development Index,40982.718,1993
